industry,company,location
Aerospace/Defense,ABN AMRO Equities (UK) Ltd,London
Aerospace/Defense,"A.G. Edwards & Sons, Inc",London
Aerospace/Defense,"American Technology Research, Inc",London
Aerospace/Defense,Arden Partners Limited,London
Aerospace/Defense,Ardour Capital Investments LLC,San
Aerospace/Defense,Argus Research Company,St. Louis
Aerospace/Defense,ATA Yatirim Menkul Kiymetler A.S,Green
Aerospace/Defense,"Atlantic Equities, LLP",Bristol
Aerospace/Defense,Aurel,Bristol
Aerospace/Defense,Banca IMI S.p.A,Bristol
Aerospace/Defense,Banc of America Securities LLC,Bristol
Aerospace/Defense,,York
Aerospace/Defense,Barclays Capital,York
Aerospace/Defense,BayemLB. .    ,York
Aerospace/Defense,BB&T Capital Markets    Michael S Lems(Vienna),York
Aerospace/Defense,BDR Research Group. LLC    Michael D Harris!New York),York
Aerospace/Defense,"Bear, Steams & Co Inc    Antonio AntezanolNew York)",David
Aerospace/Defense,BMO Capital Markets (Canada),York
Aerospace/Defense,Boenning & Scattergood,London
Aerospace/Defense,Bradesco S.A. CTVM,London
Aerospace/Defense,Brewin Dolphin Securities Ltd,Paris
Aerospace/Defense,Brown Brothers Harriman & Company,Paris
Aerospace/Defense,Bryan Gamier - Forecast S.A,Mila
Aerospace/Defense,Buckingham Research Group Inc,York
Aerospace/Defense,,York
Aerospace/Defense,CA Cheuvreux (France),York
Aerospace/Defense,Canaccord Adams Inc,York
Aerospace/Defense,Capstone Investments,York
Aerospace/Defense,Carnegie Investment Bank AB,York
Aerospace/Defense,Cathay Financial Inc,York
Aerospace/Defense,CIBC World Markets Corp,York
Aerospace/Defense,Citi Investment Research,York
Aerospace/Defense,CJS Securities,York
Aerospace/Defense,CLSA Ltd. (Flong Kong),London
Aerospace/Defense,CM-CICSecurities,London
Aerospace/Defense,Cormark Securities Inc,York
Aerospace/Defense,"Cosmo Securities Co., Ltd",York
Aerospace/Defense,"Cowen & Co., LLC",Munich
Aerospace/Defense,Credit Suisse Securities (USA) LLC,Ho
Aerospace/Defense,Daiwa Institute of Research Ltd,Horst
Aerospace/Defense,Danske Markets Equities,Bay
Aerospace/Defense,Desjardins Securities Inc,Natal
Aerospace/Defense,Deutsche Bank AG,Munich
Aerospace/Defense,Deutsche UFG,Vienna
Aerospace/Defense,Dresdner Kleinwort,York
Aerospace/Defense,Dundee Securities Corporation,York
Aerospace/Defense,Edward Jones    Matthew D Cu/hnstSt. Louis),York
Aerospace/Defense,RFC Istanbul Securities    Rafet Bilgen!Istanbul),Bear
Aerospace/Defense,"Lquinet AC,    Adrian f Pehlirrankfurt)",York
Aerospace/Defense,Kuromobiliare SIM S p A    Martmo de AmbroggilMiluni,York
Aerospace/Defense,Evolution Securities Limited .    Henry / M Phihps(London),Barry
Aerospace/Defense,Exane BMP I'anbas (France)    Charles Bedouelle!Parts),Bar
Aerospace/Defense,Eeltl & Company    Richard A Ryan(Minneapolis),Bar
Aerospace/Defense,1 mans Yatinm Menkul Degerler A S    Ah Y Hirdaldstanbul!,York
Aerospace/Defense,Fitch Ratings    Craig I) Fraser!BXNew York),London
Aerospace/Defense,Fortis Bank (Nederland) N V    Marc HubertyiPuleaux),London
Aerospace/Defense,"Friedman, Billings, Ramsey & Co. Gregory M Agneng Arlington)",York
Aerospace/Defense,FTN Midwest Securities Corp,York
Aerospace/Defense,"Gabelli & Company, Inc",York
Aerospace/Defense,GARP Research Corporation,York
Aerospace/Defense,GMP Securities L.P,Bo
Aerospace/Defense,"Goldman Sachs & Company, Inc",Pau
Aerospace/Defense,"Green Street Advisors, Inc",Bra
Aerospace/Defense,Griffin Securities,Brades
Aerospace/Defense,Hardman & Company,Brad
Aerospace/Defense,HSBC Bank Pic,Newcastle
Aerospace/Defense,HVB Group,Newcastle
Aerospace/Defense,Source: Nelsonês Investment Research Database; © 2008 Thomson Fir,York
Aerospace/Defense,"dial / Nelson, I",York
Aerospace/Defense,"<, N.Y. 10007",Paris
Aerospace/Defense,ING Financial Markets,York
Aerospace/Defense,"Jefferies & Company, Inc",York
Aerospace/Defense,Jesup & Lamont Securities Corp,Courbevoie
Aerospace/Defense,J.M. Dutton & Associates,Mila
Aerospace/Defense,JMP Securities LLC,Courbevoie
Aerospace/Defense,"Joh. Berenberg, Gossler & Co",Courbevoie
Aerospace/Defense,J. P. Morgan Securities Inc,Boston
Aerospace/Defense,JSA Research Inc,Bo
Aerospace/Defense,"Kaufman Bros., L.P",Boston
Aerospace/Defense,Kaupthing Research,Stockholm
Aerospace/Defense,"KDP Investment Advisors, Inc",York
Aerospace/Defense,,York
Aerospace/Defense,Kepler Equities Switzerland,York
Aerospace/Defense,"KLD Research & Analytics, Inc",York
Aerospace/Defense,Laurentian Bank Securities Inc,Boston
Aerospace/Defense,Lehman Brothers Inc,Bo
Aerospace/Defense,MainFirst Bank AG,Boston
Aerospace/Defense,"Marusan Securities Co., Ltd",York
Aerospace/Defense,Mediobanca S.p.A,York
Aerospace/Defense,Merrill Lynch Company,York
Aerospace/Defense,Merriman Curhan Ford & Co,York
Aerospace/Defense,Mizuho Investors Securities,York
Aerospace/Defense,"Moody's Investors Service, Inc",York
Aerospace/Defense,"Morgan Keegan & Company, Inc",Mumbai
Aerospace/Defense,Morgan Stanley & Co. Inc,York
Aerospace/Defense,National Bank Financial,York
Aerospace/Defense,Natixis Securities,London
Aerospace/Defense,"Needham & Company, LLC",London
Aerospace/Defense,Noble International Investments,London
Aerospace/Defense,Nollenberger Capital Partners,London
Aerospace/Defense,"Nomura Securities Co., Ltd",York
Aerospace/Defense,Norddeutsche Landesbank Girozentral,York
Aerospace/Defense,"Northland Securities, Inc",London
Aerospace/Defense,Numis Securities Ltd,London
Aerospace/Defense,Oddo Securities,Arnold
Aerospace/Defense,"Okasan Securities Co., Ltd",Arnold
Aerospace/Defense,Oppenheimer & Co. Inc,Arnold
Aerospace/Defense,Oppenheim Research GmbH,White Plains
Aerospace/Defense,Pacific Growth Equities,Paris
Aerospace/Defense,Panmure Gordon & Co. pic,Paris
Aerospace/Defense,Paradigm Capital Inc,Paris
Aerospace/Defense,"Pincavage & Associates, LLC",Toronto
Aerospace/Defense,Ragen MacKenzie Inc,Anderson
Aerospace/Defense,Raiffeisen ZentralbankOst. (RZB),Anderson
Aerospace/Defense,"Raymond James & Associates, Inc",Tokyo
Aerospace/Defense,,Boston
Aerospace/Defense,RBC Capital Markets (Canada),Bo
Aerospace/Defense,"Redbum Partners, LLP",Boston
Aerospace/Defense,Renaissance Capital Ltd,Boston
Aerospace/Defense,Research Capital Corporation,Bo
Aerospace/Defense,Robert W. Baird & Co. Incorporated,Boston
Aerospace/Defense,,York
Aerospace/Defense,"Rodman & Renshaw, LLC",York
Aerospace/Defense,Roth Capital Partners,London
Aerospace/Defense,"Sanford C. Bernstein & Co., LLC",London
Aerospace/Defense,SEB Enskilda Equities,York
Aerospace/Defense,SG Securities (Paris),York
Aerospace/Defense,"Shinko Securities Co., Ltd",London
Aerospace/Defense,"Sidoti & Company, LLC",London
Aerospace/Defense,SMH Capital Inc,York
Aerospace/Defense,South China Research Ltd,York
Aerospace/Defense,Standard & Poor's,York
Aerospace/Defense,Stanford Group Company,York
Aerospace/Defense,Stephens Inc,York
Aerospace/Defense,"Sterne, Agee & Leach, Inc",York
Aerospace/Defense,"Stifel, Nicolaus & Company, Inc",York
Aerospace/Defense,,York
Aerospace/Defense,SunTrust Robinson Humphrey Capital,York
Aerospace/Defense,,York
Aerospace/Defense,Swedbank Markets,Baltimore
Aerospace/Defense,"Source: Nelson's Investment Research Database; © 2008 Thomson Financial / Nelson, N<",Baltimore
Aerospace/Defense,Swiss Life Gestion Privee,York
Aerospace/Defense,laglirh Brothers. Inc,York
Aerospace/Defense,le|as Secunhes Group. Inc,Toronto
Aerospace/Defense,Thomas Weisel Partners LLC.,David
Aerospace/Defense,,Oswego
Aerospace/Defense,Versant Partners Inc,Oswego
Aerospace/Defense,"Wachovia Securities, LLC",Lake Oswego
Aerospace/Defense,Value Line Inc,Tokyo
Aerospace/Defense,"Wall Street Strategies, Inc.",Copenhagen
Aerospace/Defense,Wedbush Morgan Secunues Inc,Mon
Aerospace/Defense,Weiss Ratings. Inc,Mon
Aerospace/Defense,"William Blair & Company, L LC",London
Aerospace/Defense,Zacks Investment Research    lohn N. Simon! Fridley),London
